Molecular Weight,smiles,Standard Relation,Standard Value,Standard Units,normalized_value_uM,y
405.9,O=S(=O)(Nc1nccs1)c1cc(Cl)c(NC[C@H]2CCCOC2)cc1F,'=',0.042,uM,0.042,0
487.88,O=S(=O)(NCCC1CCC(c2ccc(Cl)cc2Cl)N(c2ccc(Cl)cc2)C1)C1CC1,'=',66.0,ng/g,0.00013527916700828072,0
428.22,O=C([O-])c1cccc(Cc2cc(Cl)ccc2OCc2ccc(Cl)cc2F)n1.[Na+],'=',56.0,nM,0.056,0
482.44,CC(C)c1cccc(CN[C@H]2CS(=O)(=O)C[C@@H](Cc3ccc(O)c(Br)c3)[C@@H]2O)c1,'=',0.21,uM,0.21,0
339.52,CC(C)Cc1ccc(C(C)C(=O)NC23CC4CC(CC(C4)C2)C3)cc1,'=',11.83,ng/ml,3.48433081998115e-05,0
529.61,Cn1cc(-c2ccc3cnc(Nc4ccc(-n5cnc(N6CCOCC6)n5)cc4)nc3c2-c2ccccc2)cn1,'=',1.1,uM,1.1,0
407.29,CC(C)NC(=O)c1nn(-c2ccc(Br)cc2)c(=O)c2c(N)scc12,'=',641.0,ng/g,0.0015738171818605905,0
289.85,CNCC1(c2ccc3ccccc3c2)CCCCC1.Cl,'=',306.0,ng/g,0.0010557184750733138,0
385.47,Cn1c2c(c3ccc(-n4ccc(OCc5ccccc5)cc4=O)cc31)CCNC2,'=',4012.0,ng/ml,0.010408073261213582,0
395.47,COc1cc(Nc2cccn3cc(-c4ccccc4)nc23)ccc1-n1cnc(C)c1,'=',16.2,uM,16.2,1
139.13,NN[14C](=O)c1ccncc1,'=',3.2,ug/g,0.023000071875224612,0
232.19,O=C1NC(=O)/C(=C/c2cccc3c2OCO3)N1,'<',50.0,ng/ml,0.00021534088462035403,0
684.81,COC[C@H]1CCCN1C(=O)c1cc(C)cc(C(=O)N[C@@H](Cc2cc(F)cc(F)c2)[C@H](O)[C@H]2CN(S(=O)(=O)c3cccc(C)c3)CCN2)c1,'=',133.0,ng/g,0.00019421445364407647,0
486.62,Cc1cc(OC2CCN(c3nc(Nc4cc(C(C)(C)C)ccc4C)c4c(ncn4C)n3)CC2)ncn1,'=',7.8,uM,7.8,1
348.82,CCNC(=O)c1nn(-c2ccc(Cl)cc2)c(=O)c2c(N)scc12,'=',886.0,ng/g,0.0025399919729373315,0
547.57,CC(C)[C@H](NC(=O)CCN(C)C)c1cc(Cl)ccc1N1CCN(C(=O)[C@H](C)Cc2ccc(Cl)cc2)CC1,'=',176.0,ng/g,0.0003214200924082765,0
349.8,CCOC(=O)c1nn(-c2ccc(Cl)cc2)c(=O)c2c(N)scc12,'=',67.0,ng/g,0.00019153802172670095,0
461.78,CCc1c(C2=NC(C)(C)C(=O)N2)nn(-c2ccc(Cl)cc2Cl)c1-c1ccc(Cl)cc1,'=',1118.0,ng/g,0.002421066308631816,0
807.0,CCCC[C@H](OC(=O)CN1CCN(C)CC1)c1ccccc1C(=O)O[C@H]1CO[C@H]2[C@@H]1OC[C@H]2OC(=O)c1ccccc1[C@H](CCCC)OC(=O)CN1CCN(C)CC1,'=',408.3,ng/ml,0.0005059479553903345,0
391.56,c1cncc([C@@H]2CN3CCC[C@@H]3c3cc(OCCCN4CCCCC4)ccc32)c1,'=',0.92,uM,0.92,0
532.6,CC(C)(C)c1cccc(CN[C@H]2CS(=O)(=O)C[C@@H](Cc3cc(F)c(N)c(OCC(F)(F)F)c3)[C@@H]2O)c1,'=',1.8,nmol/g,0.0018,0
614.73,CCC(C)[C@@]1(NC(C)=O)CCN([C@@H](CCc2ccccc2)C(=O)N[C@@H](Cc2cc(F)cc(F)c2)[C@H](O)[C@H]2C[C@H](O)CN2)C1=O,'=',680.0,nM,0.68,0
344.4,CC(C)NC(=O)c1nn(-c2ccc(O)cc2)c(=O)c2c(N)scc12,'=',14.1,ng/g,4.0940766550522653e-05,0
491.88,CCc1c(C2=NC(=S)C(C)(C)N2C)nn(-c2ccc(Cl)cc2Cl)c1-c1ccc(Cl)cc1,'=',243.0,ng/g,0.0004940229324225421,0
331.42,CCc1nnc2c(C#N)c(N3CCC(c4ccccc4)CC3)ccn12,'=',135.0,ng/ml,0.0004073381208134693,0
394.83,FC(F)(F)Cc1nnc2c(Cl)c(N3CCC(c4ccccc4)CC3)ccn12,'=',2089.0,ng/ml,0.0052908846845477805,0
538.51,CC(C)CC[C@H](c1ccc(C(F)(F)F)nc1)N1CC[C@@H](CC(=O)[O-])C[C@H]1c1ccc(C(F)(F)F)cc1.[Na+],'=',4.199,uM,4.199,1
517.67,Cc1cc2cc(n1)OCCCCOc1cccc(c1)C[C@@H]([C@H](O)CNCc1cccc(C(C)C)c1)NC2=O,'=',0.04,uM,0.04,0
555.67,CC1CC1CN(C)c1cc(C(=O)N[C@@H](Cc2cc(F)cc(F)c2)[C@@H](N)CF)cc(N(C)S(=O)(=O)C(C)C)n1,'=',3080.0,nM,3.08,1
438.45,N#Cc1c(-c2ccc3c(ccn3[C@H]3CC[C@H](O)CC3)c2)ccn2c(CC(F)(F)F)cnc12,'=',469.0,ng/g,0.001069677272208918,0
461.54,CCCCNC1=N/C(=C\c2ccc(-n3cnc(C)c3)c(OC)c2)C(=O)N1Cc1ccc(F)cc1,'=',5.9,uM,5.9,1
417.92,N#Cc1ccc(CN([C@H](CC2CC2)C(N)=O)S(=O)(=O)c2ccc(Cl)cc2)cc1,'=',2800.0,nM,2.8,1
384.65,CCCCCCCCCCCCCCCCNCCc1c[nH]c2ccccc12,'=',21.8,ng/ml,5.667489925906669e-05,0
374.92,C[C@H](Nc1cc(N2CCCC(C(C)(C)O)C2)ncn1)c1ccc(Cl)cc1,'=',400.0,nM,0.4,0
578.54,C[C@@H](c1ccc(-c2ccccc2)cc1)[C@H](NC(=O)C(C)(C)N)C(=O)N1CCC[C@H]1c1nc2cc(Cl)c(Cl)cc2[nH]1,'=',3.0,nM,0.003,0
592.59,CC(C)C[C@H](NCCN)c1cccc(F)c1N1CCN(C(=O)[C@@H](Cc2ccc(Cl)cc2Cl)N2CCCC2=O)CC1,'=',63.0,ng/g,0.0001063129651192224,0
441.51,COc1cc(Nc2cccc3c2nc(Cc2ccc(F)cc2)n3C)ccc1-n1cnc(C)c1,'=',4.8,uM,4.8,1
578.54,C[C@@H](c1ccc(-c2ccccc2)cc1)[C@H](NC(=O)C(C)(C)N)C(=O)N1CCC[C@H]1c1nc2cc(Cl)c(Cl)cc2[nH]1,'=',166.0,nM,0.166,0
544.71,CCCN1C(=O)OC[C@@H]1Cc1cc(C[C@@H]2CS(=O)(=O)C[C@H](NCc3cccc(C(C)C)c3)[C@H]2O)ccc1O,'<',0.05,uM,0.05,0
374.45,COc1cc(-c2nc(Nc3ccccc3C)n(C)n2)ccc1-n1cnc(C)c1,'=',9.7,uM,9.7,1
452.95,O=C(Nc1cnn(-c2cccc(C(=O)NCC3CCNCC3)c2)c1)Nc1ccccc1Cl,'<',5.0,nM,0.005,0
295.84,CCCCCCn1c(-c2cccc(Cl)c2)n[nH]c1=S,'=',7.202,uM,7.202,1
407.43,CCOC(=O)C(CC)Cc1ccc(C(=O)NCc2ccccc2C(F)(F)F)cc1,'=',30.0,ng/g,7.363228039172373e-05,0
360.44,O=C(O)C1CCN(c2ncc(-c3ccc4c(c3)OCCCO4)s2)CC1,'=',0.13,umol/Kg,0.00013000000000000002,0
503.06,CNCC(=O)N[C@H](c1cccc(F)c1N1CCN(C(=O)[C@H](C)Cc2ccc(Cl)cc2)CC1)C(C)C,'=',231.0,ng/g,0.0004591897586768974,0
527.15,Cc1ccc(N2CCN(C(=O)[C@H](C)Cc3ccc(Cl)cc3)CC2)c([C@@H](NC(=O)CCN(C)C)C(C)C)c1,'=',18.0,ng/g,3.414587878213032e-05,0
545.55,CC(C)[C@H](NC(=O)C1CN(C)C1)c1cc(Cl)ccc1N1CCN(C(=O)[C@H](C)Cc2ccc(Cl)cc2)CC1,'=',79.0,ng/g,0.0001448079919347448,0
644.94,CCO[C@@H]([C@H]1C[C@@H](C)[C@H]2[C@H](O1)[C@H](O)[C@@]1(C)[C@@H]3CC[C@H]4C(C)(C)[C@@H](OC(=O)N(C)C5CN(C)C5)CC[C@@]45C[C@@]35CC[C@]21C)C(C)(C)O,'=',56.0,nM,0.056,0
278.81,Nc1nc(C2(c3ccc(Cl)cc3)CCCC2)cs1,'=',15.0,uM,15.0,1
372.49,Cc1cc(N)nc(C[C@H]2CNC[C@H]2OCCNCCc2cccc(F)c2)c1,'=',60.0,nM,0.06,0
571.76,COCc1cc2cc(c1)C(=O)N[C@H]([C@H](O)CNC1(c3cccc(C(C)C)c3)CC1)Cc1cccc(c1)OCCCCN2,'=',0.25,uM,0.25,0
536.98,CC(C)(C)CC(=O)N1CCN(C[C@@H]2CC[C@@H](c3ccc(Cl)cc3Cl)N(c3ccc(Cl)cc3)C2)CC1,'=',0.0,ng/g,0.0,0
434.55,CCCN(Cc1c(C(F)(F)F)nc2n1CCCN2c1c(C)cc(C)cc1C)CC1CC1,'=',217.0,ng/g,0.0004993671614313658,0
501.55,N#Cc1cc(-c2ccnc(Nc3ccc(-n4cnc(-c5ccccn5)n4)cc3)n2)cc(N2CCOCC2)c1,'=',0.1,uM,0.1,0
224.27,CC(C)Cc1ccc([C@H](CF)C(=O)O)cc1,'=',1265.99,ng/g,0.005644936906407455,0
397.91,Nc1nc(N)c2c(OCC3CCN(Cc4cccc(Cl)c4)CC3)cccc2n1,'=',1150.0,ng/g,0.002890100776557513,0
411.89,Nc1nc(N)c2c(OCC3CCN(C(=O)c4cccc(Cl)c4)CC3)cccc2n1,'=',10.0,ng/g,2.4278326737721237e-05,0
513.58,CC(C(=O)O)c1ccc(C(c2ccc(F)cc2)N2CCCC(C)(C)C2)c(-c2ccc(C(F)(F)F)cc2)c1,'=',2.5,uM,2.5,1
438.45,N#Cc1c(-c2ccc3c(ccn3[C@H]3CC[C@H](O)CC3)c2)ccn2c(CC(F)(F)F)cnc12,'=',280.0,ng/g,0.000638613296841145,0
353.43,COc1cc(N)ccc1-c1nc2c(C)nn(C3CCCCC3)c(=O)c2[nH]1,'=',16048.0,ng/g,0.04540644540644541,0
353.43,COc1cc(N)ccc1-c1nc2c(C)nn(C3CCCCC3)c(=O)c2[nH]1,'=',134745.0,ng/g,0.3812494694847636,0
377.39,O=C(Nc1ccc2sc(-c3ccc(F)c(F)c3)nc2c1)N1CC[C@H](F)C1,'=',48.08,uM,48.08,1
357.84,O=C(N[C@@H]1CCC[C@@H](NC(=O)c2ccccn2)C1)c1cccc(Cl)c1,'=',170.0,nM,0.17,0
539.65,COC[C@H](N)[C@H](Cc1cc(F)cc(F)c1)NC(=O)c1cc(N(C)C[C@H]2C[C@@H]2C)nc(N(C)S(C)(=O)=O)c1,'=',1100.0,nM,1.1,0
505.66,CC(C)S(=O)(=O)N(C)c1cc(C(=O)N[C@@H](Cc2ccccc2)[C@@H](N)CF)cc(NC[C@H]2C[C@@H]2C)n1,'=',0.7,uM,0.7,0
505.66,CC1CC1CNc1cc(C(=O)N[C@@H](Cc2ccccc2)[C@@H](N)CF)cc(N(C)S(=O)(=O)C(C)C)n1,'=',560.0,nM,0.56,0
466.05,CCN1CCN(c2cc3[nH]c(S[C@]4(C)CC[C@@H](NC(=O)OC)CC4)nc3cc2Cl)CC1,'=',1.11,nmol/g,0.00111,0
414.53,CC(=O)N(CCO[C@H]1CNC[C@H]1Cc1cc(C)cc(N)n1)CCc1cccc(F)c1,'=',39.0,nM,0.039,0
403.91,O=c1[nH]c(C2=C[C@@H](N3CC=C(c4ccccc4)CC3)CC2)nc2c(Cl)cccc12,'=',3.0,ug/g,0.007427397192443861,0
405.93,O=c1[nH]c(C2=C[C@@H](N3CCC(c4ccccc4)CC3)CC2)nc2c(Cl)cccc12,'=',18.1,ug/g,0.04458896854137413,0
439.52,Cc1cccc(C(=O)N[C@H]2C[C@@H](n3cnc(NC(=O)Cc4cccc5ccccc45)c3)C2)n1,'=',34.0,ng/g,7.735711685475063e-05,0
414.49,COC1(c2sc3c(N4CCOCC4)nc(-c4cnc(N)nc4)nc3c2C)COC1,'=',2.2,uM,2.2,1
474.91,FC(F)(F)Oc1ccc(CN2CCC3(CC2)OC(c2cc(Cl)ccn2)c2ccccc23)cc1,'=',0.69,uM,0.69,0
672.99,CCO[C@@H]([C@H]1C[C@@H](C)[C@H]2[C@H](O1)[C@H](O)[C@@]1(C)[C@@H]3CC[C@H]4C(C)(C)[C@@H](O[C@H]5CN(C6CN(C)C6)CCO5)CC[C@@]45C[C@@]35CC[C@]21C)C(C)(C)O,'=',31.0,uM,31.0,1
268.77,Cc1cc(SCc2cc(=O)[nH][nH]2)c(C)cc1Cl,'=',0.36,ug/g,0.0013394352048219668,0
416.38,C[C@@H]1NC(c2ccc(=O)n(C(F)F)c2)=N[C@@]1(c1ccc(F)cc1)c1ccc(F)nc1,'=',14.8,nmol/g,0.0148,0
317.9,CC(N(C)C)C1(c2ccc3ccccc3c2)CCCCC1.Cl,'=',130.0,ng/g,0.00040893362692670656,0
442.05,Cc1ccc(N2CCN(C(=O)[C@H](C)Cc3ccc(Cl)cc3)CC2)c([C@@H](N)CC(C)C)c1,'=',330.0,ng/g,0.0007465218866644044,0
599.53,CC(C)C[C@H](N)c1cc(C(F)(F)F)ccc1N1CCN(C(=O)[C@@H](Cc2ccc(Cl)cc2Cl)N2CCCC2=O)CC1,'=',397.0,ng/g,0.0006621853785465281,0
435.98,CN(C)c1ccc(CN([C@@H]2CCCCNC2=O)S(=O)(=O)c2ccc(Cl)cc2)cc1,'=',4200.0,nM,4.2,1
484.46,Cc1cn(-c2ccc(-c3cn([C@H]4CCc5c(F)cccc5N(CC(F)(F)F)C4=O)nn3)cc2)cn1,'=',19.0,uM,19.0,1
514.48,COc1cc(-c2cn([C@H]3CCc4c(F)cccc4N(CC(F)(F)F)C3=O)nn2)ccc1-c1cnn(C)c1,'=',6.4,uM,6.4,1
567.47,Cc1cn(-c2ccc(-c3cn(C4CCc5c(F)cccc5C(CC(F)(F)F)C4=O)nn3)cc2OC(F)(F)F)cn1,'=',5.3,uM,5.3,1
516.46,COc1nc(-n2cnc(C)c2)ncc1-c1cn(C2CCc3c(F)cccc3N(CC(F)(F)F)C2=O)nn1,'=',19.0,uM,19.0,1
397.88,O=c1[nH]c(CCCN2CC=C(c3ccc(F)cc3)CC2)nc2c(Cl)cccc12,'=',8.4,ug/g,0.0211118930330753,0
379.89,O=c1[nH]c(CCCN2CC=C(c3ccccc3)CC2)nc2c(Cl)cccc12,'=',8.0,ug/g,0.02105872752638922,0
334.79,CNC(=O)c1nn(-c2ccc(Cl)cc2)c(=O)c2c(N)scc12,'=',34.0,ng/g,0.00010155619940858448,0
531.12,CC(C)[C@H](NC(=O)CCN(C)C)c1cccc(F)c1N1CCN(C(=O)[C@H](C)Cc2ccc(Cl)cc2)CC1,'=',175.0,ng/g,0.0003294923934327459,0
284.23,CN1C[C@H]2CCCC[C@@]2(c2ccc(Cl)c(Cl)c2)C1,'=',6193.0,ng/g,0.02178869225627133,0
496.47,CC(C)(C)c1cccc(CN[C@H]2CS(=O)(=O)C[C@@H](Cc3ccc(O)c(Br)c3)[C@@H]2O)c1,'=',0.18,uM,0.18,0
465.98,COc1ccc(OCC2c3ccc(OC(C)C)cc3CCN2C(=O)c2cccc(Cl)c2)cc1,'=',0.4,uM,0.4,0
513.58,CC1CCN(C(c2ccc(F)cc2)c2ccc(C(C)(C)C(=O)O)cc2-c2ccc(C(F)(F)F)cc2)CC1,'=',16.1,uM,16.1,1
516.0,CC1CCN(C(c2ccc(Cl)cc2)c2ccc(C(C)C(=O)O)cc2-c2ccc(C(F)(F)F)cc2)CC1,'=',19.4,uM,19.4,1
248.25,N#Cc1cccc(-n2nnc(-c3cccnc3)n2)c1,'=',4.4,uM,4.4,1
407.49,Cc1nc2cccc(F)c2c(=O)n1-c1ccc(OC2CCN(C3CCC3)CC2)cc1,'=',0.062,nmol/g,6.2e-05,0
457.5,Cc1nc2cccc(C(F)(F)F)c2c(=O)n1-c1ccc(OC2CCN(C3CCC3)CC2)cc1,'=',0.137,nmol/g,0.00013700000000000002,0
291.36,CC(C)Nc1c(C#N)cnc2cc(-c3cnn(C)c3)ccc12,'=',81.1,ng/ml,0.0002783498077979132,0
381.91,O=c1[nH]c(CCCN2CCC(c3ccccc3)CC2)nc2c(Cl)cccc12,'=',11.6,ug/g,0.030373648241732342,0
397.88,O=c1[nH]c(CCCN2CC=C(c3ccc(F)cc3)CC2)nc2c(Cl)cccc12,'=',2.8,ug/g,0.007037297677691766,0
336.44,CN1C(=O)[C@@H](CN2CCCCC2)C[C@H]1C#Cc1ccc2occc2c1,'=',3676.0,pmol/g,0.003676,0
573.78,CC(C)CCN(Cc1ccc(C(CC(C)C)C(=O)O)cc1-c1ccc(C(F)(F)F)cc1)[C@H]1CC[C@H](C(C)(C)C)CC1,'=',0.7,uM,0.7,0
462.03,Cl.O=c1n(C[C@@H](O)CO)c2ccccc2n1C1CCN(C[C@H]2[C@H]3CC[C@H](C3)C23CC3)CC1,'=',0.19,nmol/g,0.00019,0
292.18,C=C(F)COc1ccc(Cl)cc1[C@H]1C[C@@H]1CN.Cl,'=',14670.0,ng/g,0.05020877541241701,0
372.5,Cc1cn(-c2ccc3c(c2)CCc2sc(Cc4ccccc4)nc2N3)cn1,'=',8900.0,nM,8.9,1
270.2,CN1C[C@H]2CCC[C@@]2(c2ccc(Cl)c(Cl)c2)C1,'=',11433.0,ng/g,0.042313101406365655,0
275.73,C=CCOc1cc(F)c(F)cc1C1CC1CN.Cl,'=',2228.0,ng/g,0.008080368476408079,0
388.25,Cc1cc(/C(=C/Nc2ccc(Cl)cc2)C(=O)Nc2ccc(Cl)cc2)on1,'=',1.0,uM,1.0,0
345.47,CC(C)Oc1cccc(-c2cnc(N3CCC(C(N)=O)CC3)s2)c1,'=',0.083,umol/Kg,8.3e-05,0
345.47,CC(C)Oc1cccc(-c2cnc(N3CCC(C(N)=O)CC3)s2)c1,'=',0.0,umol/Kg,0.0,0
369.85,O=C(N[C@H]1CCC[C@]2(CN=C(c3cccc(Cl)c3)O2)C1)c1ccccn1,'=',1165.0,nM,1.165,0
515.54,CC(C)(C)CC(c1ccc(CC(=O)O)cc1-c1ccc(C(F)(F)F)cc1)N1CCC(C(F)(F)F)CC1,'=',26.0,uM,26.0,1
468.43,NC1=N[C@](c2ccc(OC(F)F)cc2)(c2cccc(OCCCF)c2)C2=NCC(F)(F)CN12,'=',4.0,uM,4.0,1
489.58,COc1cc([C@@H]2CCN(CCO)C[C@@H]2O)ccc1Nc1ncc2ccc(-c3ccccc3OC)n2n1,'=',2522.0,ng/g,0.005151354221986193,0
389.39,FCC[C@H]1C[C@@H]1c1cncc(N2C[C@H]3CNC[C@H]3C2)c1.O=C(O)C(F)(F)F,'=',256.0,ng/ml,0.0006574385577441639,0
552.51,Cn1nc(C2CCN(CCC(=O)N3CCC[C@H]3c3nc4cc(Cl)c(Cl)cc4[nH]3)CC2)cc1-c1ccncc1,'=',4.0,nM,0.004,0
338.72,COc1ccc(-n2c(-c3c(F)cc(F)cc3F)cnc2Cl)cc1,'=',210.0,nM,0.21,0
405.48,COc1nc(C2=NOC[C@H](c3cc4ccccc4s3)N2)ccc1-n1cnc(C)c1,'=',30.2,uM,30.2,1
412.43,Cn1ccc(-c2cc(Nc3ccc(-n4cnc(-c5ccccn5)n4)cc3)ncc2F)n1,'=',0.74,uM,0.74,0
416.38,C[C@@H]1NC(c2ccc(=O)n(C(F)F)c2)=N[C@@]1(c1ccc(F)cc1)c1ccc(F)nc1,'=',4.0,nmol/g,0.004,0
381.91,O=c1[nH]c(CCCN2CCC(c3ccccc3)CC2)nc2c(Cl)cccc12,'=',3.9,ug/g,0.010211830012306564,0
360.83,Nc1scc2c(C(=O)NC3CC3)nn(-c3ccc(Cl)cc3)c(=O)c12,'=',1299.0,ng/g,0.00360003325665826,0
477.49,COc1cc(Nc2cccn3c(C)c(-c4ccccc4C(F)(F)F)nc23)ccc1-n1cnc(C)c1,'=',1.2,uM,1.2,0
423.92,O=c1[nH]c(C2=C[C@@H](N3CCC(c4ccc(F)cc4)CC3)CC2)nc2c(Cl)cccc12,'=',12.5,ug/g,0.029486695602943952,0
520.51,CC(C)C[C@@H](NC(=O)CN)c1cccnc1N1CCN(C(=O)C(C)Cc2ccc(Cl)cc2Cl)CC1,'=',35.0,ng/g,6.72417436744731e-05,0
592.59,CC(C)C[C@H](NCCN)c1cccc(F)c1N1CCN(C(=O)[C@@H](Cc2ccc(Cl)cc2Cl)N2CCCC2=O)CC1,'=',53.0,ng/g,8.94378912907744e-05,0
403.41,COc1nn(-c2ccccn2)c2cc(-c3ccc([C@H]4C[C@@H]4C(=O)O)cc3)cc(F)c12,'=',147.0,uM,147.0,1
292.18,C=C(F)COc1ccc(Cl)cc1[C@H]1C[C@@H]1CN.Cl,'=',17460.0,ng/g,0.059757683619686496,0
452.95,O=C(Nc1cnn(-c2cccc(C(=O)NCC3CCNCC3)c2)c1)Nc1ccccc1Cl,'=',60.0,nM,0.06,0
404.04,Fc1ccc(Br)c(F)c1-c1c(Cl)ncn1-c1ccc(Cl)cc1,'=',240.0,nM,0.24,0
339.17,Cc1ncn(-c2ccc(Cl)cc2)c1-c1c(F)ccc(Cl)c1F,'=',600.0,nM,0.6,0
436.49,Cc1cccc(NC(=O)c2cccc(-n3ncc4cc(Nc5ccccc5F)ccc43)c2)c1,'=',0.03,uM,0.03,0
275.73,C=CCOc1cc(F)c(F)cc1C1CC1CN.Cl,'=',8480.0,ng/g,0.03075472382403075,0
340.21,Cl.O=c1[nH]nc2c(NCCCc3ccncc3)cc(Cl)cn12,'=',214.13,ng/g,0.0006294053672731549,0
406.44,O/N=c1\cc(-c2cc3cccn3cn2)oc2ccc(OCCN3CCOCC3)cc12,'=',390.0,ng/g,0.000959551225273103,0
620.74,CCCN(CCC)C(=O)c1cc(C)cc(C(=O)N[C@@H](Cc2cc(F)cc(F)c2)[C@H](O)[C@@H]2NCCN(Cc3ccccc3)C2=O)c1,'=',200.0,ng/g,0.0003221960885394851,0
270.2,CN1C[C@H]2CCC[C@@]2(c2ccc(Cl)c(Cl)c2)C1,'=',1531.0,ng/g,0.005666173205033309,0
317.9,CC(N(C)C)C1(c2ccc3ccccc3c2)CCCCC1.Cl,'=',564.0,ng/g,0.0017741428122050962,0
446.42,CCC1(CCCCN2CCN(c3ccc(Cl)c(Cl)c3)CC2)C(=O)Nc2ccccc21,'=',223.0,nM,0.223,0
565.08,CC(C)C[C@H](N)c1cc(C(F)(F)F)ccc1N1CCN(C(=O)[C@@H](Cc2ccc(Cl)cc2)N2CCCC2=O)CC1,'=',154.0,ng/g,0.00027252778367664756,0
536.53,Cn1cc(/C=C/C(=O)NS(=O)(=O)c2cc(F)c(F)cc2F)c2c(Oc3ccc4ccccc4c3)cccc21,'=',29.1,ng/ml,5.423741449685945e-05,0
425.49,COc1cccc(-c2cn3cccc(Nc4ccc(-n5cnc(C)c5)c(OC)c4)c3n2)c1,'=',3.0,uM,3.0,1
428.47,COc1cc(Nc2cccc3oc(Cc4ccc(F)cc4)nc23)ccc1-n1cnc(C)c1,'=',6.8,uM,6.8,1
375.48,CCCCc1cn2cccc(Nc3ccc(-n4cnc(C)c4)c(OC)c3)c2n1,'=',4.9,uM,4.9,1
367.41,CN1CCN(C)/C(=N/c2ccc([N+](=O)[O-])cc2C(=O)Nc2ccccc2)C1,'=',0.19,uM,0.19,0
672.99,CCO[C@@H]([C@H]1C[C@@H](C)[C@H]2[C@H](O1)[C@H](O)[C@@]1(C)[C@@H]3CC[C@H]4C(C)(C)[C@@H](O[C@H]5CN(C6CN(C)C6)CCO5)CC[C@@]45C[C@@]35CC[C@]21C)C(C)(C)O,'=',5.6,uM,5.6,1
510.21,O=C(Nc1ccc(Br)cc1)c1cccc(S(=O)(=O)Nc2ccc(Br)cc2)c1,'=',15.0,pmol/g,1.5e-05,0
284.23,CN1C[C@H]2CCCC[C@@]2(c2ccc(Cl)c(Cl)c2)C1,'=',294.0,ng/g,0.0010343735706997855,0
494.54,CCO/N=C(/c1ccc(F)c(F)c1)c1ccc(CN2CCC3(CC2)OCc2cn(C)c(=O)cc23)cn1,'=',0.052,nmol/g,5.2e-05,0
401.56,Cc1nc(N2CCCC2)ncc1-c1ccc2cc(CCN3CCC[C@H]3C)ccc2n1,'=',718.0,ng/g,0.0017880266958860444,0
397.53,Cc1c(-c2ccc3cc(CCN4CCC[C@H]4C)ccc3n2)cnn1-c1ccccn1,'=',1659.0,ng/g,0.004173269941891179,0
321.75,Nc1scc2c(C(=O)O)nn(-c3ccc(Cl)cc3)c(=O)c12,'=',121.0,ng/g,0.00037606837606837606,0
362.84,CCN(C)C(=O)c1nn(-c2ccc(Cl)cc2)c(=O)c2c(N)scc12,'=',122.0,ng/g,0.0003362363576231948,0
458.95,O=c1c2cc(-c3ccc(Cl)cc3)oc2ccn1-c1ccc2c(cnn2CCN2CCCC2)c1,'=',2253.0,ng/g,0.0049090314849112105,0
521.93,COc1nc(C2=NOC[C@@H]3[C@H](Oc4ccc(Cl)cc4C(F)(F)F)CCCN23)ccc1-n1cnc(C)c1,'=',36.0,uM,36.0,1
445.47,COc1cc(Nc2cccc3c2nc(-c2ccc(F)cc2F)n3C)ccc1-n1cnc(C)c1,'=',10.3,uM,10.3,1
385.42,COc1nn(-c2ccccn2)c2cc(-c3ccc([C@H]4C[C@@H]4C(=O)O)cc3)ccc12,'=',207.0,uM,207.0,1
429.41,COc1nc(-c2nc(Nc3cccc(C(F)(F)F)c3)n(C)n2)ccc1-n1cnc(C)c1,'=',3.0,uM,3.0,1
428.42,COc1cc(-c2nc(Nc3ccccc3C(F)(F)F)n(C)n2)ccc1-n1cnc(C)c1,'=',16.0,uM,16.0,1
224.27,CC(C)Cc1ccc([C@H](CF)C(=O)O)cc1,'=',232.38,ng/g,0.001036161769295938,0
224.27,CC(C)Cc1ccc([C@H](CF)C(=O)O)cc1,'=',516.3,ng/g,0.0023021358184331384,0
490.01,O=C(NCCCN1CCOCC1)c1ccc(-n2ncc3cc(Nc4ccccc4Cl)ccc32)cc1,'=',0.69,uM,0.69,0
673.93,CC(=O)O[C@@H]([C@H]1C[C@@H](C)[C@H]2[C@H](O1)[C@H](O)[C@@]1(C)[C@@H]3CC[C@H]4C(C)(C)[C@@H](O[C@H]5CN(C6COC6)CCO5)CC[C@@]45C[C@@]35CC[C@]21C)C(C)(C)O,'=',185.0,ng/g,0.00027450922202602645,0
429.41,COc1nc(-c2nc(Nc3ccccc3C(F)(F)F)n(C)n2)ccc1-n1cnc(C)c1,'=',2.64,uM,2.64,1
421.48,COc1cc(-c2nc(Nc3cc(N(C)C)ccc3F)n(C)n2)ccc1-n1cnc(C)c1,'=',0.74,uM,0.74,0
428.42,COc1cc(-c2nc(Nc3cccc(C(F)(F)F)c3)n(C)n2)ccc1-n1cnc(C)c1,'=',6.0,uM,6.0,1
360.44,O=C(O)C1CCN(c2ncc(-c3ccc4c(c3)OCCCO4)s2)CC1,'=',0.48,umol/Kg,0.00047999999999999996,0
345.47,CC(C)Oc1cccc(-c2cnc(N3CCC(C(N)=O)CC3)s2)c1,'=',0.023,umol/Kg,2.3e-05,0
341.41,O=C(Nc1ccc2sc(-c3cccc(F)c3)nc2c1)N1CCCC1,'=',2.28,uM,2.28,1
359.4,O=C(Nc1ccc2sc(-c3ccc(F)c(F)c3)nc2c1)N1CCCC1,'=',4.25,uM,4.25,1
442.57,CCOc1ccc(-n2ncc(-c3ccc4cc(CCN5CCC[C@H]5C)ccc4n3)c2C)nn1,'=',3242.0,ng/g,0.007325394852791649,0
